 HOW IT WORKS // a self-contained dictionary engine runs entirely in your browser. no servers, no apis, no network calls. translation pivots through english (X → EN → Y) to cover all 90 language pairs from 9 bilingual dictionaries.
 TRADEOFF // this is word + phrase substitution, not a neural model. grammar and word order are not reshuffled to match the target language — output is recognizable but rough, closer to a phrasebook than a polished translation.
 UNCENSORED // nothing is filtered. profanity, vulgarity, and slang are included in every dictionary by design, so the tool translates whatever you actually type rather than refusing or softening it.
 LANGUAGES // english · mandarin · hindi · spanish · french · arabic · bengali · portuguese · russian · urdu — the top 10 by total speakers.



// =============================================================
// UNCENSORED TRANSLATOR — DICTIONARY DATA
// Pivot language: English (en)
// Each entry: { en: "...", xx: "..." }
// Phrase keys are matched longest-first by the engine.
// Nothing is filtered. Profanity/vulgarity is included on purpose
// so the tool actually translates "any words."
// =============================================================

// ---------- EN ZH (Mandarin, simplified) ----------
const DICT_EN_ZH = [
 // greetings & politeness
 { en: "hello", zh: "你好" },
 { en: "hi", zh: "嗨" },
 { en: "good morning", zh: "早上好" },
 { en: "good afternoon", zh: "下午好" },
 { en: "good evening", zh: "晚上好" },
 { en: "good night", zh: "晚安" },
 { en: "goodbye", zh: "再见" },
 { en: "bye", zh: "再见" },
 { en: "please", zh: "请" },
 { en: "thank you", zh: "谢谢" },
 { en: "thanks", zh: "谢谢" },
 { en: "you're welcome", zh: "不客气" },
 { en: "sorry", zh: "对不起" },
 { en: "excuse me", zh: "打扰一下" },
 { en: "yes", zh: "是" },
 { en: "no", zh: "不" },
 { en: "okay", zh: "好的" },
 { en: "ok", zh: "好的" },
 // pronouns
 { en: "i", zh: "我" },
 { en: "you", zh: "你" },
